INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: ehri_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: FacebookAI/xlm-roberta-large
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large "HTTP/1.1 200 OK"
INFO:__main__:Loading CoNLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 264.67 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 318.63 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 339.71 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 374.64 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 336.27 examples/s]
INFO:__main__:Loading CoNLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:46, 405.59 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 877.33 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1401.17 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1927.36 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:06, 2456.59 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1494.81 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1911.01 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2348.32 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:03, 2741.53 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3125.55 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1766.57 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2170.41 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:06<00:02, 2589.81 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2952.77 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3233.49 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2197.38 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2834.86 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3514.31 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4177.86 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4793.30 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 2209.73 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 265.06 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 315.00 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 337.68 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 373.84 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 336.28 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
 75%|███████▍  | 2777/3723 [18:01<04:28,  3.53it/s]
 75%|███████▍  | 2778/3723 [18:02<04:14,  3.72it/s]
 75%|███████▍  | 2779/3723 [18:02<04:17,  3.67it/s]
 75%|███████▍  | 2780/3723 [18:02<04:28,  3.52it/s]
 75%|███████▍  | 2781/3723 [18:03<04:51,  3.23it/s]
 75%|███████▍  | 2782/3723 [18:03<05:36,  2.80it/s]
 75%|███████▍  | 2783/3723 [18:03<05:18,  2.96it/s]
 75%|███████▍  | 2784/3723 [18:04<07:04,  2.21it/s]
 75%|███████▍  | 2785/3723 [18:04<06:24,  2.44it/s]
 75%|███████▍  | 2786/3723 [18:05<05:51,  2.67it/s]
 75%|███████▍  | 2787/3723 [18:05<05:04,  3.07it/s]
 75%|███████▍  | 2788/3723 [18:05<05:16,  2.95it/s]
 75%|███████▍  | 2789/3723 [18:06<04:46,  3.26it/s]
 75%|███████▍  | 2790/3723 [18:06<04:51,  3.20it/s]
 75%|███████▍  | 2791/3723 [18:06<04:51,  3.20it/s]
 75%|███████▍  | 2792/3723 [18:06<04:41,  3.30it/s]
 75%|███████▌  | 2793/3723 [18:07<04:48,  3.22it/s]
 75%|███████▌  | 2794/3723 [18:07<04:53,  3.16it/s]
 75%|███████▌  | 2795/3723 [18:07<04:42,  3.28it/s]
 75%|███████▌  | 2796/3723 [18:08<04:49,  3.20it/s]
 75%|███████▌  | 2797/3723 [18:08<04:59,  3.09it/s]
 75%|███████▌  | 2798/3723 [18:08<04:59,  3.09it/s]
 75%|███████▌  | 2799/3723 [18:09<04:34,  3.36it/s]
 75%|███████▌  | 2800/3723 [18:10<09:39,  1.59it/s]
 75%|███████▌  | 2801/3723 [18:10<07:50,  1.96it/s]
 75%|███████▌  | 2802/3723 [18:10<06:32,  2.34it/s]
 75%|███████▌  | 2803/3723 [18:11<05:48,  2.64it/s]
 75%|███████▌  | 2804/3723 [18:11<05:34,  2.75it/s]
 75%|███████▌  | 2805/3723 [18:11<05:31,  2.77it/s]
 75%|███████▌  | 2806/3723 [18:12<04:46,  3.20it/s]
 75%|███████▌  | 2807/3723 [18:12<04:37,  3.31it/s]
 75%|███████▌  | 2808/3723 [18:12<04:37,  3.29it/s]
 75%|███████▌  | 2809/3723 [18:13<07:06,  2.14it/s]
 75%|███████▌  | 2810/3723 [18:13<06:23,  2.38it/s]
 76%|███████▌  | 2811/3723 [18:14<06:11,  2.45it/s]
 76%|███████▌  | 2812/3723 [18:14<05:33,  2.73it/s]
 76%|███████▌  | 2813/3723 [18:14<05:24,  2.80it/s]
 76%|███████▌  | 2814/3723 [18:15<05:23,  2.81it/s]
 76%|███████▌  | 2815/3723 [18:15<05:25,  2.79it/s]
 76%|███████▌  | 2816/3723 [18:15<05:45,  2.63it/s]
 76%|███████▌  | 2817/3723 [18:16<05:36,  2.70it/s]
 76%|███████▌  | 2818/3723 [18:16<05:05,  2.96it/s]
 76%|███████▌  | 2819/3723 [18:16<04:38,  3.25it/s]
 76%|███████▌  | 2820/3723 [18:17<05:04,  2.96it/s]
 76%|███████▌  | 2821/3723 [18:17<04:48,  3.13it/s]
 76%|███████▌  | 2822/3723 [18:17<04:51,  3.09it/s]
 76%|███████▌  | 2823/3723 [18:18<04:27,  3.36it/s]
 76%|███████▌  | 2824/3723 [18:18<05:53,  2.54it/s]
 76%|███████▌  | 2825/3723 [18:19<05:34,  2.69it/s]
 76%|███████▌  | 2826/3723 [18:19<04:57,  3.02it/s]
 76%|███████▌  | 2827/3723 [18:19<05:45,  2.59it/s]
 76%|███████▌  | 2828/3723 [18:20<06:37,  2.25it/s]
 76%|███████▌  | 2829/3723 [18:20<05:35,  2.67it/s]
 76%|███████▌  | 2830/3723 [18:20<05:18,  2.81it/s]
 76%|███████▌  | 2831/3723 [18:21<04:57,  3.00it/s]
 76%|███████▌  | 2832/3723 [18:21<05:33,  2.67it/s]
 76%|███████▌  | 2833/3723 [18:22<05:31,  2.68it/s]
 76%|███████▌  | 2834/3723 [18:22<05:10,  2.87it/s]
 76%|███████▌  | 2835/3723 [18:22<04:56,  2.99it/s]
 76%|███████▌  | 2836/3723 [18:22<04:50,  3.06it/s]
 76%|███████▌  | 2837/3723 [18:23<04:32,  3.26it/s]
 76%|███████▌  | 2838/3723 [18:23<04:43,  3.12it/s]
 76%|███████▋  | 2839/3723 [18:23<04:47,  3.08it/s]
 76%|███████▋  | 2840/3723 [18:24<07:38,  1.93it/s]
 76%|███████▋  | 2841/3723 [18:25<06:31,  2.25it/s]
 76%|███████▋  | 2842/3723 [18:25<06:00,  2.44it/s]
 76%|███████▋  | 2843/3723 [18:25<05:37,  2.61it/s]
 76%|███████▋  | 2844/3723 [18:26<05:49,  2.52it/s]
 76%|███████▋  | 2845/3723 [18:26<05:44,  2.55it/s]
 76%|███████▋  | 2846/3723 [18:26<05:08,  2.84it/s]
 76%|███████▋  | 2847/3723 [18:27<05:07,  2.85it/s]
 76%|███████▋  | 2848/3723 [18:27<05:26,  2.68it/s]
 77%|███████▋  | 2849/3723 [18:27<05:21,  2.72it/s]
 77%|███████▋  | 2850/3723 [18:28<04:52,  2.98it/s]
 77%|███████▋  | 2851/3723 [18:28<05:07,  2.84it/s]
 77%|███████▋  | 2852/3723 [18:29<05:28,  2.65it/s]
 77%|███████▋  | 2853/3723 [18:29<05:09,  2.81it/s]
 77%|███████▋  | 2854/3723 [18:29<05:02,  2.87it/s]
 77%|███████▋  | 2855/3723 [18:29<04:42,  3.07it/s]
 77%|███████▋  | 2856/3723 [18:30<04:33,  3.16it/s]
 77%|███████▋  | 2857/3723 [18:30<04:47,  3.01it/s]
 77%|███████▋  | 2858/3723 [18:30<04:40,  3.08it/s]
 77%|███████▋  | 2859/3723 [18:31<04:41,  3.07it/s]
 77%|███████▋  | 2860/3723 [18:31<05:09,  2.79it/s]
 77%|███████▋  | 2861/3723 [18:32<05:01,  2.86it/s]
 77%|███████▋  | 2862/3723 [18:32<05:32,  2.59it/s]
 77%|███████▋  | 2863/3723 [18:32<05:27,  2.63it/s]
 77%|███████▋  | 2864/3723 [18:33<05:30,  2.60it/s]
 77%|███████▋  | 2865/3723 [18:33<05:11,  2.76it/s]
 77%|███████▋  | 2866/3723 [18:33<04:44,  3.01it/s]
 77%|███████▋  | 2867/3723 [18:34<04:56,  2.89it/s]
 77%|███████▋  | 2868/3723 [18:34<04:53,  2.91it/s]
 77%|███████▋  | 2869/3723 [18:34<04:56,  2.88it/s]
 77%|███████▋  | 2870/3723 [18:35<04:35,  3.10it/s]
 77%|███████▋  | 2871/3723 [18:35<05:01,  2.82it/s]
 77%|███████▋  | 2872/3723 [18:35<04:30,  3.15it/s]
 77%|███████▋  | 2873/3723 [18:36<04:31,  3.13it/s]
 77%|███████▋  | 2874/3723 [18:36<04:53,  2.90it/s]
 77%|███████▋  | 2875/3723 [18:36<04:30,  3.13it/s]
 77%|███████▋  | 2876/3723 [18:37<04:15,  3.31it/s]
 77%|███████▋  | 2877/3723 [18:37<04:55,  2.86it/s]
 77%|███████▋  | 2878/3723 [18:37<04:55,  2.86it/s]
 77%|███████▋  | 2879/3723 [18:38<05:01,  2.79it/s]
 77%|███████▋  | 2880/3723 [18:38<04:41,  3.00it/s]
 77%|███████▋  | 2881/3723 [18:38<04:16,  3.28it/s]
 77%|███████▋  | 2882/3723 [18:39<04:47,  2.92it/s]
 77%|███████▋  | 2883/3723 [18:39<04:59,  2.80it/s]
 77%|███████▋  | 2884/3723 [18:39<04:53,  2.86it/s]
 77%|███████▋  | 2885/3723 [18:40<04:45,  2.93it/s]
 78%|███████▊  | 2886/3723 [18:40<04:55,  2.83it/s]
 78%|███████▊  | 2887/3723 [18:40<04:49,  2.89it/s]
 78%|███████▊  | 2888/3723 [18:41<04:39,  2.99it/s]
 78%|███████▊  | 2889/3723 [18:41<05:02,  2.76it/s]
 78%|███████▊  | 2890/3723 [18:41<04:30,  3.08it/s]
 78%|███████▊  | 2891/3723 [18:42<04:31,  3.07it/s]
 78%|███████▊  | 2892/3723 [18:42<04:44,  2.92it/s]
 78%|███████▊  | 2893/3723 [18:42<04:36,  3.00it/s]
 78%|███████▊  | 2894/3723 [18:43<04:54,  2.81it/s]
 78%|███████▊  | 2895/3723 [18:43<05:20,  2.58it/s]
 78%|███████▊  | 2896/3723 [18:44<04:51,  2.84it/s]
 78%|███████▊  | 2897/3723 [18:44<04:28,  3.08it/s]
 78%|███████▊  | 2898/3723 [18:44<04:35,  3.00it/s]
 78%|███████▊  | 2899/3723 [18:45<04:46,  2.88it/s]
 78%|███████▊  | 2900/3723 [18:45<04:37,  2.97it/s]
 78%|███████▊  | 2901/3723 [18:45<04:44,  2.89it/s]
 78%|███████▊  | 2902/3723 [18:46<04:35,  2.98it/s]
 78%|███████▊  | 2903/3723 [18:46<04:18,  3.18it/s]
 78%|███████▊  | 2904/3723 [18:46<03:57,  3.45it/s]
 78%|███████▊  | 2905/3723 [18:46<04:02,  3.37it/s]
 78%|███████▊  | 2906/3723 [18:47<04:16,  3.19it/s]
 78%|███████▊  | 2907/3723 [18:47<03:55,  3.46it/s]
 78%|███████▊  | 2908/3723 [18:47<04:25,  3.07it/s]
 78%|███████▊  | 2909/3723 [18:48<04:20,  3.13it/s]
 78%|███████▊  | 2910/3723 [18:48<05:21,  2.53it/s]
 78%|███████▊  | 2911/3723 [18:49<04:49,  2.80it/s]
 78%|███████▊  | 2912/3723 [18:49<04:39,  2.91it/s]
 78%|███████▊  | 2913/3723 [18:49<04:08,  3.26it/s]
 78%|███████▊  | 2914/3723 [18:49<04:04,  3.30it/s]
 78%|███████▊  | 2915/3723 [18:50<04:02,  3.33it/s]
 78%|███████▊  | 2916/3723 [18:50<04:18,  3.12it/s]
 78%|███████▊  | 2917/3723 [18:50<03:57,  3.40it/s]
 78%|███████▊  | 2918/3723 [18:51<03:57,  3.39it/s]
 78%|███████▊  | 2919/3723 [18:51<04:11,  3.20it/s]
 78%|███████▊  | 2920/3723 [18:51<04:37,  2.89it/s]
 78%|███████▊  | 2921/3723 [18:52<04:43,  2.83it/s]
 78%|███████▊  | 2922/3723 [18:52<04:49,  2.77it/s]
 79%|███████▊  | 2923/3723 [18:52<04:12,  3.17it/s]
 79%|███████▊  | 2924/3723 [18:53<03:59,  3.34it/s]
 79%|███████▊  | 2925/3723 [18:53<03:50,  3.46it/s]
 79%|███████▊  | 2926/3723 [18:53<04:55,  2.69it/s]
 79%|███████▊  | 2927/3723 [18:54<04:56,  2.68it/s]
 79%|███████▊  | 2928/3723 [18:54<04:52,  2.72it/s]
 79%|███████▊  | 2929/3723 [18:55<05:15,  2.51it/s]
 79%|███████▊  | 2930/3723 [18:55<04:50,  2.73it/s]
 79%|███████▊  | 2931/3723 [18:55<04:50,  2.72it/s]
 79%|███████▉  | 2932/3723 [18:55<04:19,  3.05it/s]
 79%|███████▉  | 2933/3723 [18:56<04:19,  3.05it/s]
 79%|███████▉  | 2934/3723 [18:56<04:10,  3.14it/s]
 79%|███████▉  | 2935/3723 [18:57<04:37,  2.84it/s]
 79%|███████▉  | 2936/3723 [18:57<04:16,  3.07it/s]
 79%|███████▉  | 2937/3723 [18:57<04:40,  2.81it/s]
 79%|███████▉  | 2938/3723 [18:57<04:10,  3.13it/s]
 79%|███████▉  | 2939/3723 [18:58<04:24,  2.96it/s]
 79%|███████▉  | 2940/3723 [18:58<04:23,  2.98it/s]
 79%|███████▉  | 2941/3723 [18:59<04:27,  2.92it/s]
 79%|███████▉  | 2942/3723 [18:59<05:01,  2.59it/s]
 79%|███████▉  | 2943/3723 [18:59<04:48,  2.70it/s]
 79%|███████▉  | 2944/3723 [19:00<04:33,  2.85it/s]
 79%|███████▉  | 2945/3723 [19:00<04:52,  2.66it/s]
 79%|███████▉  | 2946/3723 [19:01<05:59,  2.16it/s]
 79%|███████▉  | 2947/3723 [19:01<05:19,  2.43it/s]
 79%|███████▉  | 2948/3723 [19:01<04:33,  2.84it/s]
 79%|███████▉  | 2949/3723 [19:02<04:22,  2.95it/s]
 79%|███████▉  | 2950/3723 [19:02<05:05,  2.53it/s]
 79%|███████▉  | 2951/3723 [19:02<04:35,  2.80it/s]
 79%|███████▉  | 2952/3723 [19:03<04:12,  3.05it/s]
 79%|███████▉  | 2953/3723 [19:03<03:45,  3.41it/s]
 79%|███████▉  | 2954/3723 [19:03<03:45,  3.42it/s]
 79%|███████▉  | 2955/3723 [19:03<03:51,  3.31it/s]
 79%|███████▉  | 2956/3723 [19:04<03:53,  3.28it/s]
 79%|███████▉  | 2957/3723 [19:04<03:55,  3.26it/s]
 79%|███████▉  | 2958/3723 [19:04<03:56,  3.24it/s]
 79%|███████▉  | 2959/3723 [19:05<03:53,  3.27it/s]
 80%|███████▉  | 2960/3723 [19:05<03:45,  3.38it/s]
 80%|███████▉  | 2961/3723 [19:05<04:11,  3.03it/s]
 80%|███████▉  | 2962/3723 [19:06<04:03,  3.12it/s]
 80%|███████▉  | 2963/3723 [19:06<04:01,  3.14it/s]
 80%|███████▉  | 2964/3723 [19:06<03:36,  3.50it/s]
 80%|███████▉  | 2965/3723 [19:07<03:47,  3.33it/s]
 80%|███████▉  | 2966/3723 [19:07<03:45,  3.35it/s]
 80%|███████▉  | 2967/3723 [19:07<04:16,  2.94it/s]
 80%|███████▉  | 2968/3723 [19:07<03:57,  3.17it/s]
 80%|███████▉  | 2969/3723 [19:08<03:57,  3.18it/s]
 80%|███████▉  | 2970/3723 [19:08<04:14,  2.96it/s]
 80%|███████▉  | 2971/3723 [19:09<04:34,  2.74it/s]
 80%|███████▉  | 2972/3723 [19:09<04:19,  2.90it/s]
 80%|███████▉  | 2973/3723 [19:09<04:34,  2.73it/s]
 80%|███████▉  | 2974/3723 [19:10<04:20,  2.88it/s]
 80%|███████▉  | 2975/3723 [19:10<04:38,  2.68it/s]
 80%|███████▉  | 2976/3723 [19:10<04:24,  2.82it/s]
 80%|███████▉  | 2977/3723 [19:11<04:04,  3.05it/s]
 80%|███████▉  | 2978/3723 [19:11<04:05,  3.03it/s]
 80%|████████  | 2979/3723 [19:12<05:11,  2.39it/s]
 80%|████████  | 2980/3723 [19:12<04:44,  2.61it/s]
 80%|████████  | 2981/3723 [19:12<04:28,  2.77it/s]
 80%|████████  | 2982/3723 [19:13<04:25,  2.79it/s]
 80%|████████  | 2983/3723 [19:13<04:32,  2.71it/s]
 80%|████████  | 2984/3723 [19:13<04:20,  2.84it/s]
 80%|████████  | 2985/3723 [19:14<03:53,  3.16it/s]
 80%|████████  | 2986/3723 [19:14<03:56,  3.12it/s]
 80%|████████  | 2987/3723 [19:14<03:36,  3.40it/s]
 80%|████████  | 2988/3723 [19:14<03:43,  3.29it/s]
 80%|████████  | 2989/3723 [19:15<04:24,  2.78it/s]
 80%|████████  | 2990/3723 [19:15<04:31,  2.70it/s]
 80%|████████  | 2991/3723 [19:16<04:16,  2.86it/s]
 80%|████████  | 2992/3723 [19:16<04:54,  2.48it/s]
 80%|████████  | 2993/3723 [19:16<04:47,  2.54it/s]
 80%|████████  | 2994/3723 [19:17<04:26,  2.74it/s]
 80%|████████  | 2995/3723 [19:17<04:07,  2.95it/s]
 80%|████████  | 2996/3723 [19:17<04:23,  2.76it/s]
 80%|████████  | 2997/3723 [19:18<04:20,  2.78it/s]
 81%|████████  | 2998/3723 [19:18<04:34,  2.64it/s]
 81%|████████  | 2999/3723 [19:19<04:11,  2.88it/s]
 81%|████████  | 3000/3723 [19:19<03:37,  3.32it/s]
                                                   

 81%|████████  | 3000/3723 [19:19<03:37,  3.32it/s]
 81%|████████  | 3001/3723 [19:19<03:36,  3.33it/s]
 81%|████████  | 3002/3723 [19:19<03:18,  3.63it/s]
 81%|████████  | 3003/3723 [19:20<03:41,  3.25it/s]
 81%|████████  | 3004/3723 [19:20<03:56,  3.04it/s]
 81%|████████  | 3005/3723 [19:20<03:41,  3.24it/s]
 81%|████████  | 3006/3723 [19:21<04:27,  2.68it/s]
 81%|████████  | 3007/3723 [19:21<04:03,  2.94it/s]
 81%|████████  | 3008/3723 [19:21<03:48,  3.13it/s]
 81%|████████  | 3009/3723 [19:22<03:49,  3.11it/s]
 81%|████████  | 3010/3723 [19:22<03:35,  3.30it/s]
 81%|████████  | 3011/3723 [19:22<03:54,  3.03it/s]
 81%|████████  | 3012/3723 [19:23<04:33,  2.60it/s]
 81%|████████  | 3013/3723 [19:23<04:32,  2.61it/s]
 81%|████████  | 3014/3723 [19:24<07:34,  1.56it/s]
 81%|████████  | 3015/3723 [19:25<06:14,  1.89it/s]
 81%|████████  | 3016/3723 [19:25<05:42,  2.06it/s]
 81%|████████  | 3017/3723 [19:25<04:56,  2.38it/s]
 81%|████████  | 3018/3723 [19:26<04:37,  2.54it/s]
 81%|████████  | 3019/3723 [19:26<04:28,  2.63it/s]
 81%|████████  | 3020/3723 [19:26<04:16,  2.75it/s]
 81%|████████  | 3021/3723 [19:27<04:21,  2.69it/s]
 81%|████████  | 3022/3723 [19:27<03:46,  3.09it/s]
 81%|████████  | 3023/3723 [19:27<03:35,  3.25it/s]
 81%|████████  | 3024/3723 [19:28<03:36,  3.23it/s]
 81%|████████▏ | 3025/3723 [19:28<03:53,  2.99it/s]
 81%|████████▏ | 3026/3723 [19:28<03:56,  2.95it/s]
 81%|████████▏ | 3027/3723 [19:29<04:04,  2.84it/s]
 81%|████████▏ | 3028/3723 [19:29<04:22,  2.65it/s]
 81%|████████▏ | 3029/3723 [19:29<03:52,  2.99it/s]
 81%|████████▏ | 3030/3723 [19:31<07:15,  1.59it/s]
 81%|████████▏ | 3031/3723 [19:31<06:09,  1.87it/s]
 81%|████████▏ | 3032/3723 [19:31<05:19,  2.16it/s]
 81%|████████▏ | 3033/3723 [19:32<04:51,  2.36it/s]
 81%|████████▏ | 3034/3723 [19:32<04:19,  2.66it/s]
 82%|████████▏ | 3035/3723 [19:32<04:31,  2.54it/s]
 82%|████████▏ | 3036/3723 [19:33<04:26,  2.58it/s]
 82%|████████▏ | 3037/3723 [19:33<03:59,  2.86it/s]
 82%|████████▏ | 3038/3723 [19:33<03:49,  2.98it/s]
 82%|████████▏ | 3039/3723 [19:34<04:40,  2.44it/s]
 82%|████████▏ | 3040/3723 [19:34<04:36,  2.47it/s]
 82%|████████▏ | 3041/3723 [19:35<04:33,  2.49it/s]
 82%|████████▏ | 3042/3723 [19:35<04:18,  2.64it/s]
 82%|████████▏ | 3043/3723 [19:35<03:47,  2.99it/s]
 82%|████████▏ | 3044/3723 [19:36<03:54,  2.90it/s]
 82%|████████▏ | 3045/3723 [19:36<03:24,  3.32it/s]
 82%|████████▏ | 3046/3723 [19:36<03:26,  3.28it/s]
 82%|████████▏ | 3047/3723 [19:36<03:31,  3.20it/s]
 82%|████████▏ | 3048/3723 [19:37<03:30,  3.21it/s]
 82%|████████▏ | 3049/3723 [19:37<03:34,  3.15it/s]
 82%|████████▏ | 3050/3723 [19:37<03:24,  3.29it/s]
 82%|████████▏ | 3051/3723 [19:38<03:22,  3.32it/s]
 82%|████████▏ | 3052/3723 [19:38<03:32,  3.15it/s]
 82%|████████▏ | 3053/3723 [19:38<03:34,  3.12it/s]
 82%|████████▏ | 3054/3723 [19:39<03:16,  3.40it/s]
 82%|████████▏ | 3055/3723 [19:39<03:36,  3.09it/s]
 82%|████████▏ | 3056/3723 [19:39<03:23,  3.27it/s]
 82%|████████▏ | 3057/3723 [19:40<04:19,  2.57it/s]
 82%|████████▏ | 3058/3723 [19:40<04:11,  2.64it/s]
 82%|████████▏ | 3059/3723 [19:41<04:22,  2.53it/s]
 82%|████████▏ | 3060/3723 [19:41<03:50,  2.87it/s]
 82%|████████▏ | 3061/3723 [19:41<03:59,  2.76it/s]
 82%|████████▏ | 3062/3723 [19:41<03:43,  2.96it/s]
 82%|████████▏ | 3063/3723 [19:42<04:02,  2.72it/s]
 82%|████████▏ | 3064/3723 [19:42<04:07,  2.66it/s]
 82%|████████▏ | 3065/3723 [19:43<04:24,  2.48it/s]
 82%|████████▏ | 3066/3723 [19:43<04:06,  2.66it/s]
 82%|████████▏ | 3067/3723 [19:43<03:58,  2.75it/s]
 82%|████████▏ | 3068/3723 [19:44<03:55,  2.78it/s]
 82%|████████▏ | 3069/3723 [19:44<04:10,  2.62it/s]
 82%|████████▏ | 3070/3723 [19:45<04:11,  2.60it/s]
 82%|████████▏ | 3071/3723 [19:45<03:41,  2.95it/s]
 83%|████████▎ | 3072/3723 [19:45<03:20,  3.25it/s]
 83%|████████▎ | 3073/3723 [19:45<03:19,  3.26it/s]
 83%|████████▎ | 3074/3723 [19:46<03:20,  3.24it/s]
 83%|████████▎ | 3075/3723 [19:46<03:18,  3.26it/s]
 83%|████████▎ | 3076/3723 [19:46<03:17,  3.27it/s]
 83%|████████▎ | 3077/3723 [19:46<02:59,  3.59it/s]
 83%|████████▎ | 3078/3723 [19:47<03:09,  3.41it/s]
 83%|████████▎ | 3079/3723 [19:47<03:19,  3.22it/s]
 83%|████████▎ | 3080/3723 [19:48<03:42,  2.89it/s]
 83%|████████▎ | 3081/3723 [19:48<03:46,  2.83it/s]
 83%|████████▎ | 3082/3723 [19:48<03:42,  2.89it/s]
 83%|████████▎ | 3083/3723 [19:49<03:27,  3.09it/s]
 83%|████████▎ | 3084/3723 [19:49<02:59,  3.55it/s]
 83%|████████▎ | 3085/3723 [19:49<03:21,  3.17it/s]
